


Customer Name: Syed Muhammad Ali
Customer Age: 25
Purchased Car: LOTUS
Amount of Cars: 1
Discount Applied: YES
Discount Amount: 2000.00
Discounted Price: GBP 8000.00


Customer Name: Ali
Customer Age: 25
Purchased Car: TESLA
Amount of Cars: 2
Discount Applied: YES
Discount Amount: 22000.00
Discounted Price: GBP 88000.00


Customer Name: Ali
Customer Age: 25
Purchased Car: FORD
Amount of Cars: 2
Discount Applied: YES
Discount Amount: 2600.00
Discounted Price: GBP 10400.00


Customer Name: Syed Muhammad
Customer Age: 25
Purchased Car: TESLA
Amount of Cars: 2
Discount Applied: YES
Discount Amount: 22000.00
Discounted Price: GBP 88000.00


Customer Name: Syed Muhammad Ali Hassan
Customer Age: 21
Purchased Car: TESLA
Amount of Cars: 1
Discount Applied: YES
Discount Amount: 11000.00
Discounted Price: GBP 44000.00


